Date,City,Category,Product,Units_Sold,Unit_Price,Revenue
2024-09-05,Bengaluru,Personal Care,Phone,6,1815,[phone]-06-14,Bengaluru,Apparel,Soap,17,1535,26095
2024-11-30,Bengaluru,Electronics,Jeans,11,1631,17941
2024-01-30,Chennai,Apparel,Sofa,16,1857,29712
2024-09-03,Chennai,Personal Care,Soap,9,1909,17181
2024-04-15,Hyderabad,Personal Care,Rice,2,989,1978
2024-02-20,Delhi,Groceries,Jeans,5,343,1715
2024-03-21,Hyderabad,Home,Sofa,1,1543,1543
2024-05-12,Mumbai,Groceries,Jeans,4,1059,4236
2024-10-11,Bengaluru,Personal Care,Laptop,4,1277,5108
2024-05-17,Bengaluru,Electronics,Rice,3,915,2745
2024-07-02,Bengaluru,Electronics,Shampoo,9,1547,13923
2024-11-25,Hyderabad,Groceries,Laptop,12,372,4464
2024-09-29,Hyderabad,Personal Care,Sofa,10,1770,17700
2024-12-05,Bengaluru,Electronics,Sofa,2,1948,3896
2024-03-09,Hyderabad,Personal Care,Oil,11,619,6809
2024-02-03,Chennai,Electronics,Rice,10,1251,12510
2024-09-18,Chennai,Personal Care,Bed,6,1496,8976
2024-02-22,Hyderabad,Apparel,Bed,18,667,12006
2024-07-23,Bengaluru,Personal Care,Sofa,2,737,1474
2024-05-05,Hyderabad,Personal Care,Bed,2,258,516
2024-08-22,Hyderabad,Groceries,Phone,10,1694,[phone]-02-12,Hyderabad,Apparel,Oil,16,1693,27088
2024-08-27,Mumbai,Home,Sofa,12,751,9012
2024-04-20,Chennai,Groceries,Bed,1,275,275
2024-09-05,Delhi,Home,Rice,8,719,5752
2024-05-30,Delhi,Electronics,Soap,16,310,4960
2024-07-01,Mumbai,Home,Shampoo,18,546,9828
2024-12-01,Hyderabad,Personal Care,Laptop,13,685,8905
2024-04-04,Mumbai,Home,Laptop,15,266,3990
2024-01-08,Mumbai,Groceries,Phone,12,559,6708
2024-12-25,Bengaluru,Groceries,Jeans,8,1015,8120
2024-07-02,Chennai,Home,Rice,10,1480,14800
2024-10-07,Delhi,Groceries,Jeans,14,1427,19978
2024-07-13,Hyderabad,Groceries,Oil,5,1356,6780
2024-12-17,Delhi,Home,Shampoo,18,1450,26100
2024-07-13,Delhi,Apparel,Oil,19,1305,24795
2024-06-03,Chennai,Apparel,Sofa,15,1757,26355
2024-04-02,Delhi,Electronics,Rice,6,1457,8742
2024-06-08,Delhi,Groceries,Sofa,11,1838,20218
2024-03-01,Mumbai,Home,T-Shirt,11,1152,12672
2024-05-01,Chennai,Groceries,Bed,18,813,14634
2024-02-20,Bengaluru,Personal Care,Laptop,18,1216,21888
2024-10-03,Hyderabad,Groceries,Soap,10,940,9400
2024-01-05,Delhi,Groceries,Sofa,2,967,1934
2024-04-01,Hyderabad,Apparel,Jeans,9,787,7083
2024-06-18,Bengaluru,Home,T-Shirt,14,429,6006
2024-11-12,Hyderabad,Groceries,Laptop,19,1846,35074
2024-01-22,Bengaluru,Apparel,Sofa,10,1307,13070
2024-11-21,Mumbai,Electronics,T-Shirt,4,194,776
2024-01-01,Delhi,Apparel,T-Shirt,6,884,5304
2024-05-12,Bengaluru,Apparel,Rice,14,748,10472
2024-08-20,Hyderabad,Apparel,Oil,4,1872,7488
2024-01-12,Delhi,Groceries,T-Shirt,15,452,6780
2024-12-11,Mumbai,Groceries,Phone,16,1029,[phone]-02-15,Delhi,Electronics,Oil,7,1040,7280
2024-02-03,Bengaluru,Personal Care,Laptop,17,1083,18411
2024-03-18,Mumbai,Personal Care,Laptop,19,1388,26372
2024-08-05,Hyderabad,Personal Care,Laptop,19,1770,33630
2024-10-27,Mumbai,Electronics,Laptop,17,1779,[phone]-03-13,Mumbai,Personal Care,Phone,6,1142,6852
2024-10-08,Chennai,Personal Care,Sofa,11,1866,20526
2024-09-05,Mumbai,Apparel,Shampoo,16,745,11920
2024-02-16,Mumbai,Groceries,T-Shirt,8,725,5800
2024-04-30,Delhi,Groceries,Laptop,11,1622,17842
2024-08-01,Hyderabad,Apparel,Oil,7,238,1666
2024-08-26,Delhi,Apparel,Oil,19,1760,33440
2024-02-25,Delhi,Apparel,T-Shirt,10,815,8150
2024-12-15,Bengaluru,Groceries,Sofa,9,1696,15264
2024-04-16,Delhi,Personal Care,Soap,4,861,3444
2024-11-14,Chennai,Apparel,Soap,15,1933,28995
2024-02-17,Chennai,Electronics,Shampoo,13,1648,21424
2024-03-01,Bengaluru,Apparel,Sofa,2,354,708
2024-12-02,Hyderabad,Home,T-Shirt,2,1208,2416
2024-01-26,Hyderabad,Apparel,Soap,16,1581,25296
2024-10-18,Delhi,Groceries,Soap,9,1655,14895
2024-09-13,Delhi,Apparel,Soap,13,1685,21905
2024-01-08,Delhi,Home,Jeans,3,775,2325
2024-04-22,Hyderabad,Electronics,Phone,9,191,1719
2024-12-20,Mumbai,Personal Care,T-Shirt,13,1723,22399
2024-09-09,Chennai,Apparel,Bed,2,1192,2384
2024-06-28,Mumbai,Home,Rice,8,136,1088
2024-07-25,Mumbai,Home,Rice,9,1888,16992
2024-10-29,Hyderabad,Electronics,Sofa,16,1887,30192
2024-05-06,Mumbai,Groceries,T-Shirt,2,239,478
2024-02-25,Bengaluru,Apparel,T-Shirt,6,966,5796
2024-08-01,Delhi,Home,Rice,8,779,6232
2024-01-14,Bengaluru,Electronics,Shampoo,5,1689,8445
2024-01-28,Chennai,Personal Care,Rice,9,1301,11709
2024-03-18,Delhi,Home,T-Shirt,1,1932,1932
2024-08-03,Mumbai,Electronics,Soap,9,1936,17424
2024-12-30,Chennai,Groceries,Shampoo,10,1994,19940
2024-06-02,Delhi,Groceries,Laptop,4,1741,6964
2024-01-14,Mumbai,Home,Bed,3,236,708
2024-07-05,Bengaluru,Home,Jeans,10,289,2890
2024-11-07,Delhi,Apparel,Phone,15,1763,[phone]-01-07,Mumbai,Electronics,Laptop,11,441,4851
2024-01-03,Bengaluru,Home,Oil,14,1682,23548
2024-04-20,Chennai,Apparel,Rice,6,1128,6768
2024-08-25,Chennai,Apparel,Bed,12,1071,12852
2024-12-28,Chennai,Home,Rice,13,1380,17940
2024-08-26,Chennai,Groceries,Rice,17,1935,32895
2024-09-30,Hyderabad,Electronics,Laptop,16,761,12176
2024-10-20,Delhi,Electronics,Soap,3,1929,5787
2024-08-14,Delhi,Groceries,Soap,2,342,684
2024-01-15,Hyderabad,Home,Jeans,11,1910,21010
2024-07-10,Mumbai,Electronics,Shampoo,9,1843,16587
2024-04-28,Mumbai,Home,Rice,3,514,1542
2024-01-28,Chennai,Home,Sofa,18,1750,31500
2024-07-20,Bengaluru,Apparel,Soap,15,806,12090
2024-02-08,Mumbai,Groceries,T-Shirt,14,442,6188
2024-09-29,Bengaluru,Home,Bed,2,781,1562
2024-08-18,Delhi,Personal Care,Sofa,17,1502,25534
2024-03-26,Bengaluru,Groceries,Laptop,8,1717,13736
2024-05-05,Delhi,Electronics,Laptop,10,1789,17890
2024-10-26,Hyderabad,Apparel,Jeans,18,752,13536
2024-01-25,Hyderabad,Electronics,Jeans,19,1949,37031
2024-05-24,Chennai,Electronics,Shampoo,8,245,1960
2024-01-13,Mumbai,Groceries,T-Shirt,8,422,3376
2024-07-30,Chennai,Electronics,Bed,3,221,663
2024-01-25,Delhi,Home,T-Shirt,3,1375,4125
2024-03-08,Chennai,Electronics,Oil,12,1978,23736
2024-03-07,Bengaluru,Apparel,Jeans,17,410,6970
2024-08-20,Delhi,Apparel,Shampoo,4,700,2800
2024-04-18,Hyderabad,Personal Care,Phone,17,574,9758
2024-05-25,Mumbai,Apparel,Rice,14,669,9366
2024-04-20,Delhi,Electronics,Rice,19,1615,[phone]-08-15,Delhi,Apparel,Phone,9,674,6066
2024-04-20,Bengaluru,Groceries,Soap,12,446,5352
2024-02-03,Mumbai,Apparel,T-Shirt,5,919,4595
2024-04-20,Hyderabad,Home,Phone,11,1610,[phone]-09-20,Delhi,Groceries,Shampoo,3,1596,4788
2024-08-23,Delhi,Personal Care,Bed,15,481,7215
2024-03-23,Bengaluru,Home,Phone,14,1403,[phone]-02-11,Chennai,Electronics,Shampoo,11,171,1881
2024-04-10,Hyderabad,Electronics,Jeans,8,620,4960
2024-01-06,Mumbai,Electronics,Sofa,4,1489,5956
2024-06-28,Delhi,Home,Laptop,12,1032,12384
2024-10-08,Delhi,Home,Laptop,8,1217,9736
2024-11-15,Hyderabad,Home,Oil,6,1496,8976
2024-08-13,Chennai,Groceries,T-Shirt,15,438,6570
2024-11-10,Delhi,Groceries,Bed,12,1560,18720
2024-12-30,Hyderabad,Electronics,Sofa,16,1459,23344
2024-08-16,Bengaluru,Apparel,Sofa,16,763,12208
2024-10-15,Chennai,Electronics,Jeans,4,1615,6460
2024-05-29,Mumbai,Personal Care,Phone,11,1991,[phone]-10-03,Delhi,Groceries,T-Shirt,13,139,1807
2024-07-16,Hyderabad,Home,Rice,9,1482,13338
2024-03-10,Bengaluru,Groceries,Sofa,4,673,2692
2024-04-21,Mumbai,Home,Shampoo,12,1377,16524
2024-01-04,Hyderabad,Personal Care,Rice,9,1065,9585
2024-12-15,Hyderabad,Personal Care,Oil,13,680,8840
2024-11-26,Mumbai,Groceries,Phone,16,1521,[phone]-11-13,Bengaluru,Home,Phone,6,1880,[phone]-12-15,Bengaluru,Personal Care,Bed,10,269,2690
2024-04-04,Chennai,Electronics,Sofa,13,1813,23569
2024-05-31,Delhi,Electronics,Jeans,7,800,5600
2024-11-06,Mumbai,Home,Soap,19,610,11590
2024-05-16,Mumbai,Groceries,Soap,19,1383,26277
2024-09-03,Mumbai,Personal Care,Laptop,17,683,11611
2024-08-30,Bengaluru,Groceries,Shampoo,13,1083,14079
2024-01-31,Delhi,Electronics,Rice,13,558,7254
2024-02-09,Chennai,Personal Care,Oil,2,628,1256
2024-08-16,Hyderabad,Groceries,Laptop,10,440,4400
2024-02-05,Hyderabad,Apparel,Phone,13,156,2028
2024-08-10,Mumbai,Home,Rice,9,317,2853
2024-01-06,Delhi,Home,T-Shirt,1,718,718
2024-11-17,Bengaluru,Apparel,Sofa,14,915,12810
2024-08-07,Delhi,Electronics,Oil,16,1808,28928
2024-03-15,Delhi,Personal Care,T-Shirt,15,830,12450
2024-01-04,Bengaluru,Home,Jeans,1,563,563
2024-11-30,Mumbai,Apparel,Sofa,17,346,5882
2024-05-13,Delhi,Apparel,Rice,13,829,10777
2024-04-27,Hyderabad,Electronics,Sofa,15,472,7080
2024-04-03,Bengaluru,Electronics,Laptop,16,516,8256
2024-03-02,Chennai,Groceries,Bed,16,1154,18464
2024-07-12,Mumbai,Home,Laptop,2,467,934
2024-11-30,Bengaluru,Groceries,Jeans,17,658,11186
2024-07-21,Chennai,Apparel,Shampoo,11,1769,19459
2024-01-26,Chennai,Personal Care,T-Shirt,8,207,1656
2024-06-21,Delhi,Personal Care,Laptop,3,683,2049
2024-10-26,Delhi,Electronics,Bed,12,938,11256
2024-05-12,Delhi,Personal Care,Shampoo,16,517,8272
2024-11-21,Bengaluru,Personal Care,Laptop,14,1743,[phone]-04-27,Bengaluru,Personal Care,Phone,16,920,[phone]-11-19,Mumbai,Apparel,Bed,17,1521,[phone]-10-01,Delhi,Personal Care,T-Shirt,11,1395,15345
2024-07-30,Chennai,Personal Care,Oil,17,782,13294
2024-08-12,Hyderabad,Personal Care,Soap,19,1239,23541
2024-01-20,Mumbai,Groceries,Shampoo,1,1964,1964
2024-04-22,Bengaluru,Apparel,Phone,12,1709,[phone]-05-19,Mumbai,Electronics,Oil,15,355,5325
2024-02-16,Mumbai,Groceries,Rice,18,1204,[phone]-01-01,Mumbai,Home,Bed,14,879,[phone]-03-30,Mumbai,Apparel,Phone,1,1251,1251
2024-05-21,Hyderabad,Apparel,Sofa,13,937,12181
2024-11-15,Delhi,Home,Rice,15,1014,15210
2024-02-07,Chennai,Home,Rice,7,334,2338
2024-10-19,Mumbai,Home,Shampoo,15,652,9780
2024-05-18,Mumbai,Electronics,Bed,10,280,2800
2024-12-21,Mumbai,Personal Care,Phone,14,256,3584
2024-11-28,Delhi,Apparel,Jeans,6,1577,9462
2024-09-15,Bengaluru,Personal Care,Phone,14,670,9380
2024-06-09,Bengaluru,Personal Care,Laptop,12,956,11472
2024-06-26,Hyderabad,Home,Rice,11,1884,20724
2024-01-10,Bengaluru,Electronics,T-Shirt,19,1827,34713
2024-09-17,Mumbai,Groceries,Rice,2,1147,2294
2024-05-17,Mumbai,Electronics,Rice,1,1596,1596
2024-06-20,Mumbai,Personal Care,Soap,8,1523,12184
2024-01-13,Hyderabad,Electronics,Sofa,14,1047,14658
2024-06-16,Mumbai,Home,Jeans,9,691,6219
2024-05-09,Bengaluru,Groceries,Oil,2,233,466
2024-03-24,Delhi,Home,Oil,5,520,2600
2024-11-16,Delhi,Groceries,Sofa,8,312,2496
2024-11-14,Chennai,Personal Care,Rice,16,999,15984
2024-04-10,Bengaluru,Groceries,Oil,16,581,9296
2024-11-24,Mumbai,Groceries,Bed,13,447,5811
2024-09-29,Delhi,Groceries,Jeans,15,265,3975
2024-09-21,Bengaluru,Electronics,Oil,1,1036,1036
2024-02-07,Delhi,Electronics,Sofa,3,447,1341
2024-04-03,Mumbai,Personal Care,Laptop,6,948,5688
2024-04-04,Delhi,Groceries,Oil,14,497,6958
2024-10-31,Chennai,Apparel,Jeans,4,682,2728
2024-03-09,Chennai,Personal Care,Shampoo,18,825,14850
2024-11-13,Delhi,Groceries,Shampoo,15,1558,23370
2024-08-23,Bengaluru,Groceries,Bed,9,1700,[phone]-11-29,Bengaluru,Electronics,Phone,18,1344,[phone]-05-16,Bengaluru,Personal Care,Phone,3,407,1221
2024-03-16,Delhi,Groceries,Oil,10,1090,10900
2024-02-04,Bengaluru,Groceries,T-Shirt,17,897,15249
2024-01-01,Mumbai,Personal Care,Laptop,7,1820,12740
2024-10-22,Chennai,Apparel,Sofa,15,818,12270
2024-11-15,Mumbai,Personal Care,Laptop,1,565,565
2024-02-29,Bengaluru,Personal Care,Shampoo,11,198,2178
2024-11-15,Mumbai,Apparel,Oil,17,1365,23205
2024-12-14,Bengaluru,Personal Care,Jeans,5,257,1285
2024-11-23,Delhi,Groceries,Sofa,7,709,4963
2024-09-23,Mumbai,Personal Care,Laptop,19,653,12407
2024-12-26,Delhi,Apparel,Jeans,15,750,11250
2024-08-16,Delhi,Home,Sofa,3,1918,5754
2024-09-26,Hyderabad,Personal Care,Laptop,15,1019,15285
2024-11-11,Bengaluru,Electronics,Bed,5,326,1630
2024-10-12,Chennai,Groceries,Shampoo,12,522,6264
2024-10-17,Bengaluru,Groceries,Rice,5,1195,5975
2024-07-31,Chennai,Electronics,Sofa,3,342,1026
2024-06-13,Bengaluru,Electronics,Shampoo,9,629,5661
2024-01-05,Delhi,Personal Care,Soap,9,1712,15408
2024-12-04,Mumbai,Electronics,T-Shirt,7,1168,8176
2024-03-18,Mumbai,Home,Oil,2,1595,3190
2024-03-02,Hyderabad,Apparel,Soap,16,470,7520
2024-05-11,Chennai,Electronics,Jeans,9,1978,17802
2024-03-29,Chennai,Electronics,Sofa,13,751,9763
2024-08-24,Chennai,Home,Oil,19,788,14972
2024-02-11,Delhi,Groceries,Oil,17,833,14161
2024-03-29,Chennai,Groceries,Soap,6,191,1146
2024-10-22,Mumbai,Personal Care,Soap,4,1145,4580
2024-11-23,Delhi,Home,Rice,1,271,271
2024-10-21,Bengaluru,Apparel,Laptop,18,1727,31086
2024-04-13,Chennai,Apparel,Sofa,19,1315,24985
2024-01-14,Chennai,Home,Shampoo,9,1200,[phone]-10-14,Bengaluru,Apparel,Phone,13,1404,[phone]-06-27,Chennai,Groceries,Sofa,8,1487,11896
2024-05-04,Bengaluru,Apparel,Sofa,13,278,3614
2024-12-18,Delhi,Apparel,Sofa,15,337,5055
2024-01-23,Mumbai,Home,Oil,11,1258,13838
2024-03-03,Bengaluru,Home,Jeans,12,976,11712
2024-05-22,Hyderabad,Apparel,Oil,14,1001,14014
2024-06-01,Bengaluru,Electronics,Jeans,4,379,1516
2024-05-24,Chennai,Home,Soap,1,1142,1142
2024-08-12,Delhi,Personal Care,Phone,4,1718,6872
2024-11-04,Delhi,Personal Care,Oil,19,839,15941
2024-04-13,Bengaluru,Groceries,Jeans,9,470,4230
2024-04-13,Mumbai,Apparel,Oil,10,1900,19000
2024-02-08,Hyderabad,Electronics,T-Shirt,4,1235,4940
2024-07-16,Delhi,Groceries,Oil,9,1886,[phone]-05-13,Chennai,Apparel,Phone,13,1799,[phone]-03-07,Chennai,Home,Phone,12,969,[phone]-06-27,Mumbai,Personal Care,Jeans,11,1803,19833
2024-02-11,Delhi,Electronics,Jeans,12,1118,13416
2024-01-15,Bengaluru,Personal Care,Soap,18,320,5760
2024-04-20,Chennai,Home,Phone,12,1019,[phone]-06-05,Mumbai,Apparel,Phone,16,403,6448
2024-10-15,Delhi,Home,Rice,5,1826,9130
2024-08-18,Delhi,Home,Sofa,12,1448,17376
2024-06-05,Delhi,Personal Care,Bed,11,1560,17160
2024-02-07,Delhi,Electronics,Oil,9,537,4833
2024-04-06,Delhi,Home,Laptop,18,1293,23274
2024-10-15,Chennai,Personal Care,Soap,3,474,1422
2024-09-10,Mumbai,Electronics,Sofa,17,1680,28560
2024-07-14,Delhi,Apparel,Bed,14,480,6720
2024-03-26,Hyderabad,Apparel,Rice,1,1085,1085
2024-11-17,Hyderabad,Groceries,Laptop,17,113,1921
2024-01-10,Mumbai,Personal Care,Jeans,8,842,6736
2024-01-05,Bengaluru,Electronics,Phone,5,768,3840
2024-05-02,Bengaluru,Home,T-Shirt,5,599,2995
2024-11-25,Bengaluru,Apparel,Soap,9,1769,15921
2024-12-18,Hyderabad,Electronics,Shampoo,3,1514,4542
2024-04-27,Bengaluru,Personal Care,Phone,19,1672,[phone]-10-20,Chennai,Groceries,T-Shirt,9,664,5976
2024-06-07,Delhi,Apparel,Bed,18,629,11322
2024-10-29,Hyderabad,Electronics,Jeans,16,591,9456
2024-08-15,Mumbai,Electronics,Laptop,1,1673,1673
2024-12-30,Mumbai,Electronics,Bed,2,1822,3644
2024-08-03,Delhi,Personal Care,Phone,14,1508,[phone]-07-02,Hyderabad,Personal Care,Phone,14,1319,[phone]-01-15,Bengaluru,Personal Care,Laptop,1,854,854
2024-06-05,Bengaluru,Home,Shampoo,16,399,6384
2024-05-15,Chennai,Electronics,T-Shirt,15,914,13710
2024-09-17,Chennai,Apparel,Bed,15,646,9690
2024-06-05,Bengaluru,Personal Care,Jeans,12,826,9912
2024-02-16,Mumbai,Personal Care,Phone,16,830,[phone]-11-19,Mumbai,Electronics,Bed,14,927,12978
2024-11-27,Chennai,Personal Care,Shampoo,15,701,10515
2024-06-21,Delhi,Home,Bed,15,1431,21465
2024-05-09,Bengaluru,Home,Laptop,19,1375,26125
2024-04-04,Chennai,Personal Care,Jeans,8,1131,9048
2024-04-24,Chennai,Electronics,Rice,2,867,1734
2024-08-30,Bengaluru,Electronics,Laptop,2,974,1948
2024-10-18,Bengaluru,Electronics,Bed,10,1331,13310
2024-10-08,Mumbai,Groceries,Rice,3,1036,3108
2024-10-25,Delhi,Personal Care,Phone,17,230,3910
2024-10-09,Delhi,Electronics,Rice,8,1859,14872
2024-03-09,Bengaluru,Home,Shampoo,4,1832,7328
2024-05-27,Hyderabad,Apparel,Oil,14,1777,24878
2024-01-11,Chennai,Apparel,Shampoo,10,1887,18870
2024-09-10,Chennai,Electronics,Laptop,1,707,707
2024-11-25,Bengaluru,Apparel,Oil,4,125,500
2024-12-25,Hyderabad,Apparel,Laptop,1,1746,1746
2024-02-07,Mumbai,Groceries,Soap,17,1577,26809
2024-05-13,Bengaluru,Home,Jeans,17,734,12478
2024-07-18,Bengaluru,Home,Sofa,7,1309,9163
2024-01-23,Chennai,Groceries,Phone,15,583,8745
2024-10-29,Bengaluru,Groceries,Phone,13,779,[phone]-12-11,Bengaluru,Apparel,Soap,2,1174,2348
2024-10-28,Bengaluru,Personal Care,Bed,19,104,1976
2024-12-28,Chennai,Apparel,T-Shirt,13,688,8944
2024-08-05,Mumbai,Groceries,Laptop,11,1283,14113
2024-05-20,Mumbai,Home,Sofa,15,307,4605
2024-04-13,Bengaluru,Apparel,Sofa,10,356,3560
2024-07-28,Chennai,Personal Care,Shampoo,9,1328,11952
2024-04-20,Mumbai,Apparel,Shampoo,9,1890,17010
2024-04-13,Mumbai,Electronics,T-Shirt,1,110,110
2024-11-11,Mumbai,Apparel,Bed,17,1048,17816
2024-06-19,Chennai,Groceries,Soap,12,107,1284
2024-12-21,Chennai,Home,Rice,10,1532,15320
2024-11-19,Bengaluru,Home,Shampoo,5,1035,5175
2024-05-12,Delhi,Groceries,Bed,18,131,2358
2024-10-19,Mumbai,Electronics,Jeans,15,639,9585
2024-11-23,Delhi,Groceries,Phone,6,1841,[phone]-05-06,Chennai,Apparel,Phone,7,1104,7728
2024-04-15,Chennai,Groceries,Bed,17,486,8262
2024-04-01,Chennai,Groceries,T-Shirt,6,1351,8106
2024-10-13,Delhi,Electronics,Soap,8,739,5912
2024-02-20,Chennai,Apparel,Sofa,12,1890,22680
2024-01-29,Bengaluru,Personal Care,T-Shirt,14,1598,22372
2024-10-22,Chennai,Personal Care,Bed,12,1847,22164
2024-10-23,Hyderabad,Home,Soap,10,1874,18740
2024-08-01,Delhi,Groceries,Soap,15,306,4590
2024-09-23,Hyderabad,Home,Laptop,7,1441,10087
2024-09-13,Chennai,Electronics,Oil,9,1918,[phone]-10-28,Bengaluru,Personal Care,Phone,10,1880,[phone]-04-10,Mumbai,Groceries,Bed,10,656,6560
2024-12-11,Chennai,Electronics,Sofa,16,1740,27840
2024-04-19,Bengaluru,Electronics,Oil,7,447,3129
2024-06-30,Delhi,Groceries,Jeans,5,892,4460
2024-11-08,Hyderabad,Electronics,Shampoo,3,333,999
2024-01-01,Hyderabad,Groceries,Laptop,18,1824,32832
2024-11-14,Hyderabad,Groceries,Shampoo,11,1167,12837
2024-02-24,Delhi,Apparel,Oil,15,1105,16575
2024-05-28,Bengaluru,Home,Oil,5,836,4180
2024-11-04,Delhi,Electronics,Shampoo,12,1041,12492
2024-05-16,Hyderabad,Electronics,Sofa,4,1265,5060
2024-07-20,Chennai,Apparel,Sofa,15,1771,26565
2024-11-08,Mumbai,Apparel,Rice,9,275,2475
2024-04-26,Delhi,Apparel,Jeans,7,1777,12439
2024-06-02,Delhi,Personal Care,Sofa,10,548,5480
2024-10-17,Bengaluru,Personal Care,Jeans,13,691,8983
2024-03-03,Bengaluru,Personal Care,Jeans,8,181,1448
2024-08-31,Delhi,Groceries,Oil,12,234,2808
2024-01-25,Hyderabad,Electronics,Jeans,19,1842,34998
2024-03-30,Mumbai,Home,Laptop,1,955,955
2024-03-15,Bengaluru,Groceries,Shampoo,16,1300,20800
2024-10-20,Hyderabad,Electronics,Rice,17,1506,25602
2024-07-28,Chennai,Electronics,Bed,18,1366,24588
2024-12-12,Bengaluru,Apparel,T-Shirt,11,1690,18590
2024-01-17,Hyderabad,Apparel,Rice,18,1264,22752
2024-05-07,Hyderabad,Groceries,Laptop,7,1580,11060
2024-12-29,Mumbai,Apparel,Rice,18,539,9702
2024-09-07,Mumbai,Electronics,Jeans,8,1179,9432
2024-06-27,Chennai,Apparel,Oil,6,1650,9900
2024-06-30,Hyderabad,Personal Care,T-Shirt,7,796,5572
2024-05-31,Hyderabad,Apparel,Sofa,10,1949,19490
2024-01-25,Mumbai,Electronics,Oil,11,518,5698
2024-06-28,Bengaluru,Groceries,Jeans,13,187,2431
2024-07-16,Bengaluru,Home,Jeans,9,1732,15588
2024-12-09,Delhi,Apparel,T-Shirt,7,755,5285
2024-06-09,Mumbai,Electronics,T-Shirt,9,1131,[phone]-06-25,Delhi,Home,Phone,13,1600,[phone]-10-11,Mumbai,Home,Soap,3,314,942
