Date,City,Category,Product,Units_Sold,Unit_Price,Revenue
2024-03-03,Chennai,Personal Care,Soap,3,1808,5424
2024-05-29,Hyderabad,Home,Oil,1,1858,1858
2024-06-02,Chennai,Electronics,Sofa,2,651,1302
2024-06-04,Mumbai,Electronics,Rice,3,1620,4860
2024-02-18,Hyderabad,Apparel,Jeans,15,1817,27255
2024-12-02,Bengaluru,Apparel,Jeans,6,602,3612
2024-03-24,Bengaluru,Apparel,Phone,13,1905,[phone]-12-26,Delhi,Home,Oil,1,798,798
2024-06-25,Mumbai,Home,Oil,19,344,6536
2024-05-27,Mumbai,Personal Care,Shampoo,1,1601,1601
2024-04-27,Bengaluru,Apparel,T-Shirt,2,408,816
2024-12-07,Chennai,Groceries,Sofa,15,330,4950
2024-03-03,Hyderabad,Personal Care,T-Shirt,14,1506,21084
2024-07-07,Chennai,Groceries,Sofa,19,254,4826
2024-12-25,Chennai,Home,Laptop,11,1298,14278
2024-02-18,Bengaluru,Personal Care,Bed,15,947,14205
2024-11-22,Bengaluru,Personal Care,Soap,6,214,1284
2024-09-13,Bengaluru,Electronics,Soap,9,1513,13617
2024-08-11,Delhi,Home,Sofa,5,410,2050
2024-05-20,Chennai,Home,Soap,2,1092,2184
2024-08-02,Mumbai,Personal Care,T-Shirt,6,399,2394
2024-07-29,Hyderabad,Home,Jeans,18,1141,20538
2024-11-13,Delhi,Personal Care,T-Shirt,19,883,16777
2024-02-01,Mumbai,Electronics,Sofa,9,111,999
2024-06-06,Chennai,Personal Care,Oil,6,1527,9162
2024-10-11,Bengaluru,Home,T-Shirt,14,1936,[phone]-10-31,Chennai,Home,Soap,13,1827,[phone]-10-12,Hyderabad,Personal Care,Phone,11,331,3641
2024-05-23,Delhi,Personal Care,Shampoo,12,1054,12648
2024-01-19,Delhi,Personal Care,Jeans,19,1728,32832
2024-01-18,Hyderabad,Apparel,Soap,19,829,[phone]-09-13,Mumbai,Home,Phone,19,1401,[phone]-03-18,Mumbai,Home,Sofa,13,1476,[phone]-06-23,Delhi,Apparel,Laptop,14,1117,[phone]-07-12,Delhi,Personal Care,Phone,18,1098,[phone]-04-22,Bengaluru,Electronics,Bed,12,402,4824
2024-04-23,Mumbai,Personal Care,Laptop,4,640,2560
2024-08-09,Hyderabad,Personal Care,Rice,10,569,5690
2024-06-14,Mumbai,Apparel,Jeans,17,912,15504
2024-11-14,Bengaluru,Home,Soap,4,176,704
2024-05-11,Delhi,Personal Care,Rice,12,1119,13428
2024-09-20,Delhi,Home,T-Shirt,13,1644,21372
2024-02-24,Bengaluru,Groceries,Sofa,4,123,492
2024-12-24,Hyderabad,Home,Jeans,10,1138,11380
2024-05-10,Delhi,Electronics,Oil,3,775,2325
2024-10-14,Chennai,Electronics,Laptop,15,624,9360
2024-09-22,Delhi,Personal Care,Oil,2,446,892
2024-06-10,Chennai,Home,Rice,17,271,4607
2024-03-27,Bengaluru,Personal Care,Phone,6,1992,[phone]-02-24,Bengaluru,Apparel,Phone,8,1450,[phone]-10-14,Delhi,Electronics,Sofa,3,811,2433
2024-06-26,Mumbai,Personal Care,Rice,18,1608,28944
2024-12-14,Chennai,Apparel,Shampoo,1,588,588
2024-01-08,Hyderabad,Personal Care,Jeans,16,1585,25360
2024-11-16,Delhi,Home,Laptop,7,477,3339
2024-11-08,Hyderabad,Home,Phone,3,1711,5133
2024-09-03,Delhi,Home,Phone,4,1287,5148
2024-11-18,Mumbai,Home,Oil,9,471,4239
2024-09-11,Mumbai,Groceries,Oil,5,1696,8480
2024-11-23,Mumbai,Apparel,Soap,19,1099,20881
2024-02-23,Mumbai,Apparel,T-Shirt,15,1076,16140
2024-09-05,Bengaluru,Home,Shampoo,8,1547,12376
2024-08-26,Bengaluru,Groceries,Oil,6,856,5136
2024-08-16,Chennai,Home,Oil,18,576,10368
2024-03-07,Hyderabad,Groceries,Jeans,19,481,9139
2024-02-20,Delhi,Home,Soap,15,254,3810
2024-04-06,Delhi,Electronics,Oil,7,356,2492
2024-04-01,Bengaluru,Electronics,Laptop,10,1879,18790
2024-09-20,Delhi,Personal Care,Jeans,6,773,4638
2024-10-17,Bengaluru,Home,T-Shirt,14,167,2338
2024-04-05,Chennai,Apparel,Rice,17,443,7531
2024-03-28,Hyderabad,Personal Care,Jeans,9,1400,12600
2024-03-18,Chennai,Electronics,Rice,19,772,[phone]-10-14,Mumbai,Home,Phone,5,490,2450
2024-04-29,Mumbai,Personal Care,Soap,7,1572,11004
2024-10-28,Mumbai,Home,T-Shirt,19,358,6802
2024-06-13,Chennai,Electronics,Soap,7,406,2842
2024-06-30,Delhi,Personal Care,T-Shirt,2,1970,3940
2024-08-10,Hyderabad,Electronics,Soap,16,1218,19488
2024-11-06,Mumbai,Groceries,Jeans,13,1049,13637
2024-01-07,Mumbai,Electronics,Soap,8,1587,12696
2024-11-25,Mumbai,Home,Bed,6,1069,6414
2024-09-19,Hyderabad,Apparel,T-Shirt,6,345,2070
2024-06-09,Mumbai,Electronics,Rice,9,832,7488
2024-05-30,Hyderabad,Apparel,T-Shirt,4,1758,7032
2024-03-25,Mumbai,Groceries,Phone,11,286,3146
2024-05-26,Chennai,Personal Care,Laptop,5,1897,9485
2024-04-21,Chennai,Personal Care,Bed,17,1024,17408
2024-02-05,Hyderabad,Apparel,Sofa,7,884,6188
2024-10-11,Chennai,Personal Care,T-Shirt,15,1496,22440
2024-07-06,Hyderabad,Electronics,Oil,15,1695,25425
2024-03-22,Chennai,Apparel,Jeans,14,1529,21406
2024-01-02,Chennai,Home,Jeans,13,507,6591
2024-10-29,Hyderabad,Electronics,Soap,11,1248,13728
2024-07-15,Delhi,Electronics,Soap,13,1460,18980
2024-01-11,Chennai,Electronics,Jeans,9,440,3960
2024-08-21,Mumbai,Home,Shampoo,10,662,6620
2024-07-13,Delhi,Groceries,Bed,4,1301,5204
2024-04-28,Hyderabad,Personal Care,Bed,17,750,12750
2024-01-20,Delhi,Apparel,Rice,14,1051,14714
2024-09-17,Bengaluru,Groceries,T-Shirt,18,1962,35316
2024-10-19,Bengaluru,Apparel,Sofa,11,1293,14223
2024-09-12,Chennai,Personal Care,Jeans,16,1162,18592
2024-08-09,Chennai,Home,T-Shirt,1,168,168
2024-08-13,Mumbai,Electronics,Bed,7,1359,9513
2024-02-22,Delhi,Electronics,Phone,10,1683,[phone]-12-20,Bengaluru,Home,Jeans,9,480,4320
2024-12-07,Chennai,Groceries,T-Shirt,3,156,468
2024-12-29,Delhi,Groceries,Bed,14,1400,19600
2024-10-06,Chennai,Apparel,Laptop,15,949,14235
2024-03-21,Chennai,Home,Bed,2,1222,2444
2024-07-20,Bengaluru,Groceries,Soap,14,1015,14210
2024-06-06,Bengaluru,Home,Oil,16,1650,26400
2024-04-29,Chennai,Personal Care,Shampoo,7,424,2968
2024-02-28,Hyderabad,Electronics,Shampoo,4,560,2240
2024-08-02,Chennai,Electronics,Soap,18,278,5004
2024-05-07,Chennai,Electronics,Soap,5,943,4715
2024-08-11,Mumbai,Home,Jeans,6,673,4038
2024-07-27,Mumbai,Home,Laptop,7,218,1526
2024-04-24,Mumbai,Apparel,Laptop,15,1592,23880
2024-07-27,Hyderabad,Electronics,Jeans,1,648,648
2024-01-14,Hyderabad,Apparel,T-Shirt,4,745,2980
2024-01-09,Chennai,Electronics,Jeans,1,1578,1578
2024-02-09,Mumbai,Apparel,Sofa,11,125,1375
2024-08-24,Hyderabad,Apparel,Sofa,18,1613,29034
2024-10-07,Bengaluru,Personal Care,Shampoo,14,1131,15834
2024-12-24,Chennai,Apparel,Bed,11,1068,11748
2024-07-19,Delhi,Home,Jeans,10,1639,16390
2024-09-02,Chennai,Apparel,Jeans,17,632,10744
2024-10-04,Delhi,Electronics,T-Shirt,4,248,992
2024-08-22,Mumbai,Apparel,Rice,15,1611,24165
2024-01-04,Delhi,Groceries,Shampoo,16,1148,18368
2024-06-02,Mumbai,Electronics,Shampoo,13,754,9802
2024-01-29,Bengaluru,Groceries,Shampoo,9,1880,16920
2024-04-18,Delhi,Electronics,Bed,11,1044,11484
2024-04-07,Chennai,Home,Soap,11,654,7194
2024-08-02,Mumbai,Home,Phone,6,524,3144
2024-10-19,Chennai,Home,Rice,1,392,392
2024-03-15,Hyderabad,Groceries,Bed,6,1308,7848
2024-11-21,Mumbai,Personal Care,Sofa,13,653,8489
2024-05-25,Delhi,Electronics,T-Shirt,5,530,2650
2024-05-07,Mumbai,Home,Soap,15,703,10545
2024-12-06,Chennai,Electronics,Sofa,18,416,7488
2024-02-11,Bengaluru,Groceries,Soap,14,497,6958
2024-12-21,Mumbai,Personal Care,Laptop,15,1447,21705
2024-02-10,Delhi,Groceries,Shampoo,5,1688,8440
2024-02-03,Hyderabad,Electronics,Soap,4,695,2780
2024-01-17,Bengaluru,Personal Care,Oil,2,645,1290
2024-06-13,Hyderabad,Personal Care,Shampoo,7,175,1225
2024-06-01,Mumbai,Groceries,Shampoo,10,964,9640
2024-03-16,Chennai,Home,T-Shirt,16,1015,16240
2024-03-27,Chennai,Electronics,Rice,10,808,8080
2024-04-26,Delhi,Apparel,Sofa,18,585,10530
2024-12-27,Chennai,Apparel,Soap,17,1921,32657
2024-12-07,Bengaluru,Groceries,Soap,13,1211,15743
2024-01-27,Chennai,Electronics,Laptop,1,846,846
2024-11-08,Delhi,Electronics,Shampoo,1,1355,1355
2024-10-13,Mumbai,Groceries,Jeans,15,1130,[phone]-05-13,Mumbai,Electronics,Phone,1,1927,1927
2024-08-06,Chennai,Home,Jeans,6,649,3894
2024-06-16,Hyderabad,Groceries,Soap,13,1075,13975
2024-04-07,Mumbai,Home,Jeans,1,1175,1175
2024-09-24,Chennai,Electronics,T-Shirt,5,1778,8890
2024-08-24,Delhi,Groceries,Oil,9,1041,9369
2024-11-04,Chennai,Electronics,Soap,17,1018,17306
2024-06-21,Mumbai,Groceries,Soap,16,1519,24304
2024-07-08,Delhi,Electronics,Oil,8,1344,10752
2024-05-01,Chennai,Home,Sofa,17,1551,26367
2024-02-15,Bengaluru,Home,Oil,15,1875,28125
2024-03-04,Delhi,Electronics,Jeans,1,1266,1266
2024-05-09,Bengaluru,Groceries,T-Shirt,12,1984,23808
2024-11-05,Hyderabad,Apparel,Laptop,5,462,2310
2024-12-28,Delhi,Home,Sofa,6,481,2886
2024-07-11,Bengaluru,Home,Bed,1,1684,1684
2024-11-02,Mumbai,Apparel,Laptop,1,1400,1400
2024-06-29,Mumbai,Electronics,Rice,10,370,3700
2024-10-18,Hyderabad,Groceries,Rice,10,1137,11370
2024-10-08,Delhi,Electronics,Rice,3,397,1191
2024-01-29,Delhi,Personal Care,Rice,17,1103,18751
2024-05-28,Delhi,Home,T-Shirt,19,1587,30153
2024-09-23,Hyderabad,Personal Care,Laptop,11,1650,18150
2024-10-22,Delhi,Home,Shampoo,18,333,5994
2024-01-11,Mumbai,Home,Phone,2,674,1348
2024-06-12,Bengaluru,Personal Care,Sofa,9,1831,16479
2024-04-22,Mumbai,Personal Care,Bed,17,126,2142
2024-07-05,Mumbai,Electronics,Jeans,14,1594,22316
2024-10-21,Bengaluru,Personal Care,Soap,4,192,768
2024-08-19,Mumbai,Electronics,Rice,17,716,12172
2024-08-14,Hyderabad,Electronics,Bed,17,408,6936
2024-11-05,Bengaluru,Electronics,Soap,12,151,1812
2024-04-07,Mumbai,Home,Phone,18,418,7524
2024-02-24,Chennai,Home,Bed,3,280,840
2024-04-20,Mumbai,Personal Care,Laptop,11,1692,18612
2024-05-31,Hyderabad,Home,Bed,18,1243,22374
2024-09-02,Delhi,Personal Care,Rice,4,1943,7772
2024-03-09,Mumbai,Home,Phone,17,974,[phone]-11-07,Delhi,Groceries,Jeans,18,1166,20988
2024-10-15,Chennai,Groceries,Shampoo,5,746,3730
2024-09-06,Mumbai,Personal Care,Oil,14,1383,19362
2024-02-05,Bengaluru,Home,Rice,10,296,2960
2024-08-26,Delhi,Home,Soap,15,744,[phone]-05-27,Chennai,Electronics,Phone,1,1070,1070
2024-08-14,Bengaluru,Apparel,Laptop,16,354,5664
2024-08-31,Bengaluru,Personal Care,T-Shirt,11,831,9141
2024-12-02,Bengaluru,Apparel,Phone,6,435,2610
2024-12-30,Bengaluru,Apparel,Soap,16,1676,26816
2024-07-19,Mumbai,Personal Care,Oil,2,1625,3250
2024-06-02,Mumbai,Home,Oil,1,1089,1089
2024-03-13,Mumbai,Personal Care,Sofa,9,999,8991
2024-07-19,Chennai,Apparel,Shampoo,12,1378,16536
2024-10-22,Chennai,Home,Soap,17,613,10421
2024-01-17,Chennai,Groceries,Oil,15,1830,27450
2024-05-08,Hyderabad,Personal Care,Sofa,19,341,6479
2024-08-04,Chennai,Personal Care,Sofa,10,248,2480
2024-03-01,Mumbai,Home,Sofa,12,1833,[phone]-04-13,Mumbai,Groceries,Phone,14,1422,[phone]-02-11,Hyderabad,Groceries,Sofa,9,856,7704
2024-01-25,Hyderabad,Home,Rice,13,1973,25649
2024-02-08,Chennai,Electronics,Soap,3,719,2157
2024-10-17,Delhi,Personal Care,Rice,14,552,7728
2024-05-10,Hyderabad,Personal Care,T-Shirt,10,1516,15160
2024-08-16,Bengaluru,Apparel,Oil,16,311,4976
2024-04-17,Mumbai,Home,Shampoo,7,767,5369
2024-06-20,Bengaluru,Apparel,Sofa,4,1661,6644
2024-04-11,Mumbai,Apparel,Laptop,11,693,7623
2024-12-19,Mumbai,Groceries,Laptop,16,1718,27488
2024-01-12,Hyderabad,Personal Care,Oil,4,230,920
2024-10-01,Hyderabad,Apparel,T-Shirt,17,1452,24684
2024-04-10,Bengaluru,Groceries,Laptop,13,711,9243
2024-02-13,Mumbai,Home,Rice,11,355,3905
2024-10-31,Bengaluru,Apparel,Bed,3,1602,4806
2024-01-17,Delhi,Personal Care,Phone,9,660,5940
2024-11-25,Bengaluru,Apparel,Jeans,6,162,972
2024-02-26,Chennai,Home,Laptop,11,1434,15774
2024-11-06,Bengaluru,Apparel,Shampoo,16,506,8096
2024-10-29,Chennai,Personal Care,Sofa,19,901,17119
2024-01-12,Chennai,Groceries,Shampoo,5,1228,6140
2024-11-13,Chennai,Personal Care,Soap,14,1740,[phone]-03-20,Delhi,Groceries,Phone,17,1960,[phone]-08-03,Bengaluru,Electronics,Rice,3,114,342
2024-12-04,Bengaluru,Personal Care,T-Shirt,4,1810,7240
2024-09-20,Delhi,Personal Care,Phone,16,358,5728
2024-05-28,Mumbai,Home,Jeans,16,822,13152
2024-03-21,Hyderabad,Apparel,Bed,4,1535,6140
2024-08-02,Bengaluru,Groceries,Laptop,19,1382,26258
2024-07-16,Hyderabad,Groceries,T-Shirt,17,713,12121
2024-07-18,Delhi,Home,T-Shirt,13,1383,17979
2024-01-25,Mumbai,Home,Laptop,1,1979,1979
2024-03-29,Mumbai,Apparel,Laptop,12,1794,21528
2024-09-24,Mumbai,Apparel,Laptop,4,1168,4672
2024-05-22,Delhi,Personal Care,Laptop,11,912,10032
2024-02-28,Chennai,Electronics,Laptop,5,1886,9430
2024-12-30,Chennai,Apparel,T-Shirt,2,430,860
2024-01-26,Hyderabad,Home,Oil,17,264,4488
2024-02-16,Chennai,Apparel,Oil,8,1316,10528
2024-10-14,Chennai,Groceries,Shampoo,6,1644,9864
2024-09-22,Mumbai,Electronics,Oil,9,1524,13716
2024-01-16,Mumbai,Personal Care,Jeans,13,1497,19461
2024-07-17,Hyderabad,Groceries,Oil,11,1188,13068
2024-10-08,Bengaluru,Groceries,T-Shirt,16,486,7776
2024-03-26,Hyderabad,Electronics,Laptop,16,1618,25888
2024-09-06,Hyderabad,Personal Care,Sofa,2,1917,3834
2024-09-26,Delhi,Home,Sofa,10,1816,18160
2024-11-30,Delhi,Personal Care,Jeans,12,1538,18456
2024-04-26,Hyderabad,Apparel,Soap,8,1917,15336
2024-01-07,Hyderabad,Groceries,T-Shirt,11,1914,21054
2024-05-16,Hyderabad,Apparel,Rice,10,1153,[phone]-06-24,Chennai,Home,Phone,13,1389,[phone]-11-23,Delhi,Apparel,Shampoo,17,427,7259
2024-11-10,Hyderabad,Personal Care,Rice,7,1615,11305
2024-08-02,Mumbai,Apparel,T-Shirt,3,1340,4020
2024-03-22,Mumbai,Home,Oil,13,419,5447
2024-08-10,Chennai,Home,Laptop,19,498,9462
2024-04-12,Chennai,Home,Rice,7,204,1428
2024-09-29,Bengaluru,Personal Care,Phone,9,795,7155
2024-01-14,Bengaluru,Home,Soap,19,1116,21204
2024-06-07,Bengaluru,Groceries,Sofa,13,429,5577
2024-05-31,Chennai,Home,Soap,8,759,6072
2024-04-17,Chennai,Apparel,Phone,18,1740,[phone]-07-06,Chennai,Apparel,Laptop,2,1170,2340
2024-10-27,Mumbai,Apparel,Oil,18,698,[phone]-04-07,Chennai,Personal Care,Phone,18,920,[phone]-05-10,Mumbai,Apparel,Shampoo,11,740,8140
2024-10-19,Bengaluru,Personal Care,Phone,1,1893,1893
2024-06-19,Bengaluru,Personal Care,T-Shirt,14,413,5782
2024-07-01,Bengaluru,Home,Oil,16,1270,20320
2024-12-29,Hyderabad,Groceries,Laptop,11,561,6171
2024-02-08,Hyderabad,Home,Sofa,1,1707,1707
2024-01-15,Delhi,Home,Sofa,7,585,4095
2024-01-04,Delhi,Personal Care,Phone,16,1775,[phone]-12-14,Delhi,Personal Care,T-Shirt,14,509,7126
2024-07-28,Hyderabad,Apparel,Rice,15,126,1890
2024-06-09,Hyderabad,Apparel,Soap,14,1152,16128
2024-01-16,Delhi,Home,Soap,11,370,4070
2024-04-17,Delhi,Electronics,Soap,16,785,12560
2024-11-06,Chennai,Electronics,Rice,19,600,11400
2024-08-14,Delhi,Apparel,T-Shirt,17,1376,23392
2024-06-18,Chennai,Electronics,Soap,6,484,2904
2024-02-03,Mumbai,Apparel,Shampoo,11,159,1749
2024-09-07,Hyderabad,Personal Care,Rice,17,1230,20910
2024-09-03,Delhi,Home,Rice,9,319,2871
2024-09-25,Hyderabad,Groceries,Laptop,18,1564,28152
2024-05-20,Hyderabad,Home,Laptop,17,870,14790
2024-09-30,Hyderabad,Apparel,Oil,12,1781,21372
2024-04-05,Mumbai,Apparel,Shampoo,5,663,3315
2024-08-14,Bengaluru,Home,Shampoo,11,1695,18645
2024-02-08,Delhi,Apparel,Oil,4,645,2580
2024-10-28,Bengaluru,Electronics,Shampoo,4,195,780
2024-01-29,Bengaluru,Electronics,Jeans,3,1088,3264
2024-11-13,Bengaluru,Apparel,Bed,17,1212,20604
2024-09-01,Hyderabad,Apparel,Soap,7,927,6489
2024-08-23,Chennai,Electronics,Laptop,4,330,1320
2024-07-03,Hyderabad,Apparel,Oil,13,1067,13871
2024-09-28,Hyderabad,Apparel,Oil,12,374,4488
2024-08-23,Bengaluru,Home,Shampoo,1,345,345
2024-08-26,Hyderabad,Groceries,Rice,19,210,3990
2024-09-22,Bengaluru,Electronics,Sofa,18,333,5994
2024-12-24,Chennai,Home,Phone,11,1401,[phone]-12-05,Delhi,Groceries,Phone,3,1600,4800
2024-03-05,Bengaluru,Apparel,Oil,17,516,8772
2024-06-25,Chennai,Apparel,Soap,12,777,9324
2024-01-03,Delhi,Home,Jeans,10,1251,12510
2024-05-21,Mumbai,Apparel,Soap,8,1360,10880
2024-06-06,Bengaluru,Personal Care,Oil,15,902,13530
2024-11-19,Bengaluru,Home,Soap,5,718,3590
2024-05-25,Mumbai,Groceries,Laptop,4,1251,5004
2024-10-19,Mumbai,Home,Soap,19,806,15314
2024-06-01,Bengaluru,Electronics,Shampoo,4,950,3800
2024-07-11,Mumbai,Home,Shampoo,15,1517,22755
2024-03-13,Hyderabad,Apparel,Jeans,17,574,9758
2024-10-31,Delhi,Apparel,Laptop,12,754,9048
2024-12-09,Delhi,Personal Care,Sofa,3,494,1482
2024-05-19,Delhi,Personal Care,Rice,10,210,2100
2024-07-05,Hyderabad,Personal Care,Laptop,15,189,2835
2024-10-19,Mumbai,Groceries,T-Shirt,10,862,8620
2024-03-01,Chennai,Personal Care,Bed,18,1403,25254
2024-07-16,Mumbai,Groceries,Oil,1,1456,1456
2024-10-21,Bengaluru,Personal Care,T-Shirt,3,1347,4041
2024-11-14,Delhi,Groceries,Jeans,12,1224,14688
2024-10-28,Mumbai,Home,T-Shirt,1,231,231
2024-12-09,Chennai,Home,Shampoo,3,1136,3408
2024-01-11,Bengaluru,Apparel,Soap,3,556,1668
2024-03-02,Hyderabad,Groceries,Rice,5,1564,7820
2024-11-28,Hyderabad,Electronics,Phone,19,197,3743
2024-08-13,Chennai,Apparel,Oil,1,1243,1243
2024-06-01,Bengaluru,Home,Phone,4,392,1568
2024-07-17,Delhi,Groceries,Soap,4,1939,7756
2024-02-21,Mumbai,Personal Care,Shampoo,17,1834,31178
2024-09-16,Bengaluru,Electronics,Shampoo,14,1124,15736
2024-02-28,Hyderabad,Home,Soap,18,671,12078
2024-03-12,Chennai,Apparel,Oil,1,349,349
2024-05-27,Chennai,Groceries,Phone,16,751,[phone]-12-14,Mumbai,Electronics,Laptop,3,248,744
2024-03-03,Chennai,Groceries,Shampoo,9,1518,[phone]-11-05,Chennai,Personal Care,Phone,4,143,572
2024-08-30,Bengaluru,Apparel,Sofa,5,1821,9105
2024-11-25,Delhi,Groceries,Phone,11,1743,[phone]-04-16,Mumbai,Home,Sofa,9,1167,[phone]-08-13,Bengaluru,Apparel,Sofa,3,1201,3603
2024-11-08,Delhi,Home,Shampoo,6,1349,8094
2024-08-05,Bengaluru,Groceries,Oil,11,261,2871
2024-08-28,Bengaluru,Apparel,Jeans,9,1916,17244
2024-09-15,Chennai,Home,Shampoo,15,352,5280
2024-09-18,Delhi,Personal Care,Oil,3,231,693
2024-01-05,Mumbai,Personal Care,Oil,1,1571,1571
2024-09-17,Mumbai,Groceries,T-Shirt,19,573,10887
2024-02-23,Delhi,Apparel,Soap,14,1779,24906
2024-02-16,Chennai,Electronics,Soap,17,1901,32317
2024-08-02,Hyderabad,Apparel,Soap,14,1232,17248
2024-06-25,Bengaluru,Personal Care,Bed,17,805,13685
2024-01-09,Chennai,Home,Shampoo,14,1158,16212
2024-04-08,Delhi,Electronics,Oil,12,1590,19080
2024-01-20,Bengaluru,Groceries,T-Shirt,16,374,5984
2024-08-28,Mumbai,Electronics,Sofa,1,286,286
2024-03-01,Hyderabad,Groceries,Jeans,13,1048,13624
2024-06-26,Mumbai,Electronics,Jeans,6,342,2052
2024-12-03,Delhi,Groceries,Sofa,17,363,6171
2024-03-02,Bengaluru,Groceries,Phone,12,621,7452
2024-05-24,Delhi,Electronics,Phone,19,1062,[phone]-08-03,Bengaluru,Electronics,Soap,6,1801,10806
2024-01-03,Chennai,Groceries,Shampoo,7,1664,11648
2024-06-08,Hyderabad,Personal Care,Bed,1,882,882
2024-08-14,Chennai,Electronics,T-Shirt,1,1210,1210
2024-09-25,Chennai,Apparel,Jeans,5,634,3170
2024-04-29,Delhi,Home,Soap,6,309,1854
2024-03-29,Hyderabad,Groceries,Rice,16,145,2320
2024-11-24,Bengaluru,Groceries,Soap,16,1590,25440
2024-03-08,Bengaluru,Home,Rice,14,1663,23282
2024-12-22,Mumbai,Personal Care,Laptop,1,125,125
2024-04-07,Bengaluru,Home,Oil,13,1389,18057
2024-09-23,Delhi,Electronics,Sofa,10,274,2740
2024-04-14,Chennai,Home,Oil,10,1639,16390
2024-11-18,Chennai,Groceries,Soap,9,1434,12906
2024-05-02,Chennai,Home,Oil,13,421,5473
2024-01-29,Hyderabad,Apparel,T-Shirt,3,1702,5106
2024-05-16,Bengaluru,Electronics,Laptop,18,1258,22644
2024-07-13,Delhi,Home,Bed,2,154,308
2024-08-13,Hyderabad,Groceries,Laptop,17,1666,28322
2024-11-27,Mumbai,Electronics,Jeans,19,1709,32471
2024-06-18,Delhi,Groceries,T-Shirt,13,1654,21502
2024-01-09,Delhi,Personal Care,Oil,13,1279,16627
2024-02-09,Delhi,Apparel,Bed,1,1972,1972
