Date,City,Category,Product,Units_Sold,Unit_Price,Revenue
2024-01-25,Chennai,Personal Care,Oil,2,767,1534
2024-09-17,Delhi,Apparel,Shampoo,1,246,246
2024-08-13,Bengaluru,Home,Shampoo,5,1608,8040
2024-05-03,Delhi,Electronics,Phone,3,698,2094
2024-02-07,Chennai,Home,Laptop,7,119,833
2024-11-23,Delhi,Apparel,Bed,13,1392,18096
2024-09-07,Mumbai,Apparel,Shampoo,18,432,7776
2024-06-24,Mumbai,Apparel,Phone,7,1678,[phone]-03-30,Chennai,Groceries,T-Shirt,1,1006,1006
2024-02-06,Bengaluru,Electronics,Bed,5,1043,5215
2024-11-11,Bengaluru,Home,Phone,17,1010,[phone]-06-24,Hyderabad,Home,Sofa,8,500,4000
2024-10-10,Chennai,Personal Care,Bed,15,1049,15735
2024-03-21,Delhi,Apparel,Soap,4,1429,5716
2024-04-23,Chennai,Apparel,Phone,2,127,254
2024-02-09,Hyderabad,Apparel,Oil,5,566,2830
2024-10-27,Chennai,Home,Soap,1,1383,1383
2024-08-11,Chennai,Personal Care,Sofa,5,1657,8285
2024-11-13,Hyderabad,Groceries,Shampoo,6,1081,6486
2024-12-14,Bengaluru,Electronics,Rice,2,200,400
2024-04-24,Delhi,Groceries,Phone,1,650,650
2024-07-04,Hyderabad,Home,T-Shirt,4,901,3604
2024-11-18,Mumbai,Apparel,Phone,7,452,3164
2024-02-25,Bengaluru,Electronics,Rice,1,1423,1423
2024-02-09,Mumbai,Home,Sofa,1,1805,1805
2024-12-19,Bengaluru,Home,Sofa,8,395,3160
2024-02-09,Delhi,Home,Soap,16,452,7232
2024-12-12,Delhi,Electronics,Bed,13,1007,13091
2024-08-24,Chennai,Electronics,T-Shirt,18,1253,22554
2024-10-15,Mumbai,Personal Care,Soap,10,1118,11180
2024-09-18,Bengaluru,Personal Care,T-Shirt,12,1279,15348
2024-08-03,Delhi,Groceries,T-Shirt,1,1197,1197
2024-05-26,Hyderabad,Electronics,Rice,10,1465,14650
2024-12-01,Delhi,Electronics,Soap,9,1588,14292
2024-06-16,Hyderabad,Electronics,T-Shirt,3,1213,3639
2024-04-01,Bengaluru,Personal Care,Jeans,19,1702,32338
2024-12-18,Delhi,Home,Rice,9,554,4986
2024-02-28,Delhi,Apparel,Sofa,10,1871,18710
2024-02-28,Bengaluru,Personal Care,Rice,19,811,15409
2024-10-30,Delhi,Electronics,Oil,16,1079,17264
2024-06-17,Hyderabad,Personal Care,Oil,18,1455,26190
2024-09-25,Delhi,Groceries,T-Shirt,14,838,11732
2024-12-28,Mumbai,Electronics,Soap,3,1076,3228
2024-02-14,Chennai,Groceries,Sofa,2,1471,2942
2024-12-10,Hyderabad,Electronics,Rice,1,332,332
2024-06-29,Mumbai,Personal Care,Soap,18,1901,34218
2024-06-18,Bengaluru,Home,Rice,9,1721,15489
2024-12-21,Hyderabad,Apparel,Rice,13,1123,14599
2024-07-09,Chennai,Groceries,Jeans,2,201,402
2024-06-03,Chennai,Personal Care,Oil,7,1052,7364
2024-07-06,Bengaluru,Home,Rice,16,580,9280
2024-01-07,Bengaluru,Personal Care,Jeans,19,1337,25403
2024-05-12,Hyderabad,Groceries,Oil,15,207,3105
2024-08-22,Delhi,Apparel,Jeans,11,1288,14168
2024-02-14,Bengaluru,Personal Care,Soap,1,1072,1072
2024-11-09,Delhi,Electronics,Bed,7,1726,12082
2024-09-05,Mumbai,Home,Oil,8,803,6424
2024-01-31,Chennai,Personal Care,Shampoo,10,434,4340
2024-01-23,Delhi,Home,Bed,5,185,925
2024-06-08,Chennai,Electronics,Soap,9,833,7497
2024-12-28,Delhi,Apparel,Rice,1,974,974
2024-06-06,Mumbai,Apparel,Sofa,2,1547,3094
2024-02-08,Bengaluru,Electronics,Soap,19,1736,32984
2024-03-22,Mumbai,Home,Jeans,14,1861,26054
2024-12-21,Bengaluru,Personal Care,Jeans,10,463,4630
2024-09-14,Bengaluru,Electronics,Jeans,9,159,1431
2024-07-24,Chennai,Groceries,Jeans,10,1605,16050
2024-03-17,Mumbai,Home,Soap,6,1373,8238
2024-01-12,Delhi,Apparel,Sofa,17,659,[phone]-10-21,Mumbai,Electronics,Phone,6,216,1296
2024-08-11,Chennai,Apparel,Jeans,4,1862,7448
2024-01-13,Bengaluru,Home,Phone,3,973,2919
2024-02-15,Chennai,Apparel,Sofa,19,1014,19266
2024-06-03,Hyderabad,Electronics,Sofa,18,1067,19206
2024-04-22,Hyderabad,Home,Bed,4,1098,4392
2024-08-20,Delhi,Groceries,Oil,8,1668,13344
2024-01-17,Chennai,Electronics,Shampoo,17,143,2431
2024-12-25,Delhi,Personal Care,T-Shirt,5,608,3040
2024-08-10,Delhi,Electronics,Shampoo,13,1288,16744
2024-12-19,Hyderabad,Home,Soap,1,1491,1491
2024-07-06,Delhi,Electronics,T-Shirt,13,1980,25740
2024-12-09,Hyderabad,Groceries,Sofa,4,1415,5660
2024-12-30,Bengaluru,Groceries,Shampoo,14,948,13272
2024-06-11,Chennai,Personal Care,Laptop,3,1979,5937
2024-11-21,Delhi,Apparel,Oil,5,1016,5080
2024-03-14,Hyderabad,Home,Shampoo,7,997,6979
2024-08-20,Mumbai,Home,Oil,1,898,898
2024-08-11,Delhi,Apparel,Phone,12,975,[phone]-11-14,Bengaluru,Groceries,Soap,11,1860,20460
2024-02-29,Bengaluru,Groceries,Oil,8,385,3080
2024-11-30,Mumbai,Electronics,Phone,6,1327,7962
2024-08-09,Hyderabad,Personal Care,Jeans,2,783,1566
2024-02-06,Delhi,Personal Care,Phone,19,1647,[phone]-10-04,Hyderabad,Personal Care,Soap,14,918,12852
2024-07-14,Bengaluru,Electronics,Bed,1,220,220
2024-12-17,Hyderabad,Personal Care,Jeans,10,1044,10440
2024-08-29,Bengaluru,Apparel,Sofa,16,1879,30064
2024-11-19,Hyderabad,Electronics,Rice,4,1787,7148
2024-08-06,Mumbai,Apparel,Phone,11,1787,[phone]-07-10,Chennai,Electronics,Phone,16,1117,[phone]-01-17,Mumbai,Personal Care,Oil,1,1311,1311
2024-01-12,Mumbai,Apparel,Sofa,16,1006,16096
2024-07-11,Chennai,Apparel,Shampoo,19,112,2128
2024-01-22,Chennai,Apparel,Laptop,9,702,6318
2024-04-29,Delhi,Electronics,T-Shirt,9,299,2691
2024-07-28,Delhi,Home,Phone,9,685,6165
2024-11-01,Mumbai,Personal Care,Shampoo,17,1891,32147
2024-09-26,Mumbai,Apparel,Laptop,12,1579,18948
2024-07-10,Bengaluru,Home,T-Shirt,13,547,7111
2024-06-23,Bengaluru,Personal Care,Rice,8,1911,15288
2024-10-11,Delhi,Personal Care,Oil,16,1963,31408
2024-07-22,Delhi,Apparel,Shampoo,18,940,16920
2024-06-12,Bengaluru,Apparel,Oil,1,1194,1194
2024-09-07,Bengaluru,Electronics,T-Shirt,1,689,689
2024-08-14,Hyderabad,Home,Bed,12,1919,[phone]-01-07,Hyderabad,Home,Phone,6,1253,7518
2024-01-29,Bengaluru,Apparel,Jeans,9,988,8892
2024-02-02,Hyderabad,Personal Care,Laptop,5,142,710
2024-05-13,Chennai,Apparel,Sofa,16,619,9904
2024-03-19,Delhi,Personal Care,Soap,18,1136,[phone]-02-27,Delhi,Personal Care,Phone,17,824,[phone]-01-26,Bengaluru,Apparel,Jeans,18,722,12996
2024-08-13,Mumbai,Groceries,Soap,1,1087,1087
2024-10-11,Bengaluru,Home,Shampoo,19,902,17138
2024-01-04,Hyderabad,Personal Care,Soap,8,634,5072
2024-04-08,Mumbai,Personal Care,Rice,3,401,1203
2024-02-08,Hyderabad,Groceries,Phone,5,1889,9445
2024-09-27,Chennai,Electronics,Oil,8,626,5008
2024-10-11,Hyderabad,Groceries,Bed,19,1765,33535
2024-06-05,Chennai,Groceries,Sofa,18,1696,30528
2024-03-15,Chennai,Personal Care,Oil,18,1238,22284
2024-10-14,Hyderabad,Home,Jeans,1,559,559
2024-05-09,Hyderabad,Groceries,Phone,15,931,[phone]-06-23,Chennai,Electronics,Bed,18,604,[phone]-03-24,Mumbai,Apparel,Soap,7,1431,[phone]-01-22,Chennai,Groceries,Phone,16,1031,[phone]-01-27,Delhi,Groceries,Soap,16,424,6784
2024-07-13,Chennai,Electronics,Shampoo,15,678,10170
2024-12-02,Mumbai,Home,Rice,6,860,5160
2024-08-23,Delhi,Groceries,T-Shirt,9,1298,[phone]-04-01,Bengaluru,Groceries,Phone,7,950,6650
2024-01-21,Bengaluru,Home,Jeans,14,1637,22918
2024-10-29,Mumbai,Electronics,Soap,11,1295,14245
2024-12-22,Chennai,Groceries,Oil,16,1059,16944
2024-03-24,Hyderabad,Home,Shampoo,6,601,3606
2024-09-18,Mumbai,Groceries,Jeans,16,433,6928
2024-05-26,Delhi,Apparel,Sofa,16,383,6128
2024-09-13,Delhi,Personal Care,T-Shirt,12,574,6888
2024-02-27,Bengaluru,Apparel,Shampoo,17,1177,20009
2024-01-15,Delhi,Groceries,Rice,5,1581,7905
2024-06-10,Mumbai,Electronics,T-Shirt,13,1702,22126
2024-06-11,Delhi,Personal Care,Soap,8,1543,12344
2024-11-15,Mumbai,Apparel,Jeans,5,1737,8685
2024-10-07,Hyderabad,Home,Sofa,12,731,8772
2024-10-06,Bengaluru,Electronics,Laptop,9,802,7218
2024-01-12,Delhi,Apparel,Rice,3,508,1524
2024-09-30,Mumbai,Home,Bed,3,1081,3243
2024-09-27,Chennai,Groceries,Soap,1,1427,1427
2024-07-26,Bengaluru,Home,Laptop,18,658,[phone]-01-27,Hyderabad,Apparel,Phone,12,321,3852
2024-03-12,Mumbai,Apparel,Sofa,9,1656,14904
2024-02-29,Hyderabad,Groceries,Oil,9,257,2313
2024-05-24,Hyderabad,Home,Bed,18,447,8046
2024-04-02,Delhi,Home,Jeans,18,1282,23076
2024-11-04,Delhi,Groceries,Sofa,7,988,6916
2024-01-08,Mumbai,Home,T-Shirt,4,1021,4084
2024-03-19,Chennai,Groceries,Shampoo,13,1358,17654
2024-01-27,Mumbai,Electronics,T-Shirt,17,761,12937
2024-06-22,Chennai,Apparel,T-Shirt,2,504,1008
2024-02-19,Hyderabad,Electronics,Phone,14,1380,[phone]-07-17,Bengaluru,Personal Care,Rice,3,776,2328
2024-12-14,Mumbai,Personal Care,Oil,5,688,3440
2024-06-29,Mumbai,Personal Care,Bed,14,1720,24080
2024-01-24,Chennai,Groceries,Rice,3,657,1971
2024-11-11,Hyderabad,Home,Sofa,7,1004,7028
2024-02-15,Hyderabad,Electronics,T-Shirt,18,1170,[phone]-01-15,Chennai,Electronics,Phone,13,1336,[phone]-06-01,Hyderabad,Electronics,Sofa,10,578,5780
2024-08-09,Delhi,Electronics,Shampoo,13,586,7618
2024-07-24,Bengaluru,Personal Care,Oil,16,1694,27104
2024-09-29,Mumbai,Electronics,Bed,9,665,5985
2024-08-23,Bengaluru,Home,Shampoo,2,1465,2930
2024-12-05,Mumbai,Personal Care,Phone,5,623,3115
2024-08-15,Delhi,Electronics,Oil,17,803,13651
2024-01-09,Hyderabad,Groceries,Sofa,4,1626,6504
2024-06-14,Chennai,Apparel,T-Shirt,17,1129,19193
2024-11-14,Delhi,Apparel,T-Shirt,9,920,8280
2024-08-01,Bengaluru,Apparel,Soap,2,1267,2534
2024-04-26,Chennai,Personal Care,T-Shirt,18,957,17226
2024-12-09,Hyderabad,Electronics,Laptop,11,1384,15224
2024-03-12,Delhi,Personal Care,T-Shirt,13,684,8892
2024-03-04,Chennai,Home,Laptop,8,785,6280
2024-07-23,Delhi,Groceries,Jeans,1,331,331
2024-07-27,Delhi,Groceries,Laptop,17,369,6273
2024-03-12,Hyderabad,Apparel,Oil,12,1039,12468
2024-10-03,Mumbai,Apparel,Shampoo,4,1570,6280
2024-09-30,Chennai,Apparel,Oil,13,973,12649
2024-11-15,Hyderabad,Electronics,Shampoo,9,1345,12105
2024-12-03,Delhi,Home,Soap,7,151,1057
2024-04-04,Hyderabad,Home,Jeans,5,215,1075
2024-06-14,Mumbai,Home,Shampoo,5,637,3185
2024-02-01,Chennai,Home,Shampoo,17,1688,[phone]-01-11,Mumbai,Apparel,Phone,9,640,5760
2024-10-27,Bengaluru,Groceries,Rice,6,1142,6852
2024-08-04,Chennai,Apparel,Rice,19,914,[phone]-10-15,Mumbai,Home,Phone,16,1515,[phone]-04-11,Delhi,Apparel,T-Shirt,2,890,1780
2024-09-23,Chennai,Home,Phone,10,1752,[phone]-08-01,Chennai,Personal Care,Shampoo,16,717,11472
2024-06-27,Hyderabad,Groceries,Shampoo,5,518,2590
2024-03-28,Delhi,Personal Care,Phone,15,408,6120
2024-02-10,Bengaluru,Electronics,Phone,13,1862,[phone]-03-16,Mumbai,Apparel,T-Shirt,13,963,12519
2024-02-15,Hyderabad,Electronics,Oil,13,285,3705
2024-06-08,Mumbai,Apparel,Jeans,15,360,5400
2024-03-20,Bengaluru,Personal Care,Sofa,14,1651,23114
2024-11-05,Bengaluru,Home,Shampoo,8,1396,11168
2024-03-26,Chennai,Home,Jeans,11,259,2849
2024-04-01,Bengaluru,Apparel,Phone,18,969,[phone]-05-27,Mumbai,Home,T-Shirt,4,861,3444
2024-06-09,Delhi,Personal Care,Laptop,10,323,3230
2024-07-20,Delhi,Home,T-Shirt,1,1379,1379
2024-08-29,Chennai,Personal Care,Bed,5,279,1395
2024-12-18,Mumbai,Electronics,Bed,13,119,1547
2024-01-02,Mumbai,Personal Care,Jeans,1,1747,1747
2024-08-12,Bengaluru,Groceries,Rice,8,731,5848
2024-10-15,Mumbai,Groceries,Bed,3,1829,5487
2024-08-20,Hyderabad,Groceries,Bed,3,1591,4773
2024-03-17,Bengaluru,Apparel,Oil,7,1746,12222
2024-04-25,Hyderabad,Apparel,Laptop,4,1333,5332
2024-06-02,Chennai,Apparel,Oil,3,1636,4908
2024-04-12,Delhi,Personal Care,Laptop,15,157,2355
2024-07-12,Chennai,Apparel,Soap,8,1216,9728
2024-06-14,Delhi,Electronics,Sofa,3,1344,4032
2024-12-24,Chennai,Groceries,Shampoo,7,822,5754
2024-03-30,Mumbai,Personal Care,Bed,18,1355,24390
2024-06-22,Hyderabad,Groceries,Shampoo,11,1897,20867
2024-05-01,Delhi,Apparel,Bed,11,1487,16357
2024-05-22,Bengaluru,Personal Care,Oil,17,714,12138
2024-04-15,Hyderabad,Home,Sofa,6,661,3966
2024-10-31,Bengaluru,Electronics,Oil,8,473,3784
2024-12-25,Hyderabad,Apparel,Oil,1,721,721
2024-11-12,Hyderabad,Apparel,Laptop,10,1579,15790
2024-05-02,Chennai,Electronics,Rice,19,187,3553
2024-01-09,Delhi,Electronics,T-Shirt,3,1143,3429
2024-09-18,Delhi,Home,Jeans,4,1113,4452
2024-03-13,Hyderabad,Apparel,Shampoo,11,113,1243
2024-12-24,Mumbai,Apparel,Soap,15,232,3480
2024-08-10,Mumbai,Groceries,Bed,1,1931,1931
2024-02-10,Bengaluru,Personal Care,Oil,9,1157,10413
2024-07-22,Bengaluru,Personal Care,Rice,11,991,10901
2024-09-20,Chennai,Groceries,Oil,19,1331,25289
2024-11-23,Hyderabad,Personal Care,Sofa,13,1936,25168
2024-06-26,Bengaluru,Electronics,Laptop,16,1322,21152
2024-12-13,Bengaluru,Personal Care,Soap,4,691,2764
2024-11-13,Hyderabad,Personal Care,T-Shirt,1,682,682
2024-03-24,Chennai,Groceries,Sofa,13,1278,[phone]-11-13,Bengaluru,Home,Phone,1,1713,1713
2024-04-20,Chennai,Personal Care,Soap,5,1201,6005
2024-09-07,Delhi,Personal Care,Oil,5,1295,6475
2024-01-07,Chennai,Home,Sofa,14,388,5432
2024-03-24,Mumbai,Groceries,T-Shirt,14,1668,23352
2024-07-26,Mumbai,Home,Rice,8,1935,15480
2024-11-09,Chennai,Groceries,Rice,4,1911,7644
2024-01-22,Mumbai,Electronics,Shampoo,7,1112,7784
2024-01-03,Delhi,Groceries,T-Shirt,19,978,18582
2024-05-06,Hyderabad,Electronics,Rice,15,1543,23145
2024-10-23,Mumbai,Electronics,Sofa,4,106,424
2024-07-06,Mumbai,Groceries,Shampoo,19,1283,24377
2024-12-27,Chennai,Apparel,Rice,9,339,3051
2024-01-14,Delhi,Groceries,Soap,13,1546,20098
2024-01-12,Hyderabad,Personal Care,Laptop,14,635,8890
2024-03-27,Chennai,Personal Care,Phone,14,1849,[phone]-01-12,Chennai,Apparel,T-Shirt,10,169,1690
2024-01-25,Delhi,Electronics,Sofa,16,315,5040
2024-10-27,Hyderabad,Apparel,Bed,5,1227,6135
2024-08-30,Delhi,Personal Care,Oil,6,1850,11100
2024-05-01,Hyderabad,Apparel,Sofa,2,1177,2354
2024-05-26,Delhi,Groceries,Rice,13,905,11765
2024-02-24,Chennai,Apparel,Sofa,13,429,5577
2024-08-25,Chennai,Electronics,Bed,19,947,17993
2024-12-21,Bengaluru,Groceries,Oil,18,1326,23868
2024-06-21,Mumbai,Home,Shampoo,19,1411,26809
2024-08-08,Delhi,Personal Care,Rice,1,144,144
2024-04-28,Bengaluru,Personal Care,Jeans,8,928,7424
2024-11-04,Mumbai,Apparel,Rice,16,297,4752
2024-07-01,Delhi,Groceries,Phone,2,1339,2678
2024-10-14,Hyderabad,Home,Jeans,8,1604,[phone]-11-02,Mumbai,Groceries,Phone,6,1432,8592
2024-10-26,Chennai,Personal Care,Bed,16,995,15920
2024-03-22,Bengaluru,Groceries,T-Shirt,11,1558,17138
2024-07-29,Mumbai,Home,Oil,17,431,7327
2024-05-29,Mumbai,Apparel,Laptop,19,795,15105
2024-02-06,Chennai,Electronics,Shampoo,11,126,1386
2024-12-17,Delhi,Groceries,Laptop,8,1289,10312
2024-11-07,Hyderabad,Electronics,Soap,4,417,1668
2024-12-26,Chennai,Personal Care,Soap,11,1397,15367
2024-02-28,Hyderabad,Apparel,Bed,8,1506,12048
2024-05-10,Delhi,Apparel,T-Shirt,9,464,4176
2024-07-20,Mumbai,Groceries,Soap,2,1226,2452
2024-08-30,Hyderabad,Apparel,Rice,16,1059,16944
2024-02-04,Bengaluru,Groceries,Sofa,6,1626,9756
2024-04-02,Bengaluru,Groceries,Phone,19,1968,[phone]-07-25,Chennai,Electronics,Soap,8,472,3776
2024-12-18,Delhi,Apparel,Bed,14,1739,[phone]-11-27,Chennai,Groceries,Phone,16,344,5504
2024-10-31,Chennai,Electronics,Rice,12,1940,23280
2024-12-15,Chennai,Home,T-Shirt,5,1292,6460
2024-07-31,Bengaluru,Electronics,Oil,19,1751,33269
2024-06-07,Bengaluru,Electronics,Laptop,18,1776,31968
2024-01-24,Chennai,Groceries,Rice,9,1541,13869
2024-10-19,Bengaluru,Personal Care,Shampoo,2,1479,2958
2024-01-04,Delhi,Personal Care,Jeans,12,577,6924
2024-08-07,Chennai,Personal Care,Bed,2,224,448
2024-12-29,Bengaluru,Electronics,Laptop,10,636,6360
2024-01-20,Hyderabad,Groceries,Shampoo,1,805,805
2024-05-31,Chennai,Apparel,Oil,4,1735,6940
2024-02-19,Chennai,Electronics,Shampoo,12,1525,18300
2024-06-25,Delhi,Electronics,T-Shirt,9,1640,14760
2024-04-05,Mumbai,Groceries,Jeans,4,630,2520
2024-04-14,Mumbai,Home,Phone,9,1805,[phone]-09-06,Delhi,Electronics,Laptop,6,885,5310
2024-04-26,Delhi,Home,Jeans,1,353,353
2024-12-19,Delhi,Home,Sofa,10,220,2200
2024-08-15,Mumbai,Personal Care,Rice,14,1155,16170
2024-03-06,Delhi,Groceries,Sofa,18,760,13680
2024-11-30,Bengaluru,Home,Rice,6,1901,11406
2024-09-18,Chennai,Groceries,T-Shirt,18,1160,20880
2024-10-21,Chennai,Personal Care,Jeans,16,1812,28992
2024-08-30,Hyderabad,Groceries,Oil,15,1465,21975
2024-07-04,Hyderabad,Electronics,Soap,16,1136,18176
2024-09-02,Chennai,Home,Shampoo,8,1306,10448
2024-05-04,Bengaluru,Groceries,Soap,13,1780,23140
2024-09-24,Mumbai,Apparel,Jeans,11,1388,15268
2024-05-10,Mumbai,Groceries,Sofa,7,187,1309
2024-08-24,Bengaluru,Home,Soap,17,1585,26945
2024-01-18,Mumbai,Personal Care,Bed,18,145,2610
2024-02-09,Delhi,Personal Care,Soap,19,1515,28785
2024-01-21,Chennai,Home,Rice,13,1242,16146
2024-08-12,Chennai,Electronics,Bed,15,1032,15480
2024-12-20,Bengaluru,Electronics,Laptop,1,1654,1654
2024-10-08,Mumbai,Personal Care,Soap,16,1570,25120
2024-01-08,Hyderabad,Personal Care,Bed,5,1855,9275
2024-04-09,Hyderabad,Home,Jeans,3,844,2532
2024-08-27,Mumbai,Electronics,Shampoo,10,1729,17290
2024-03-27,Hyderabad,Personal Care,Laptop,19,1066,20254
2024-10-24,Bengaluru,Electronics,Oil,5,862,4310
2024-01-14,Bengaluru,Personal Care,Oil,7,861,6027
2024-11-29,Mumbai,Groceries,T-Shirt,14,893,12502
2024-01-02,Hyderabad,Apparel,Soap,3,843,2529
2024-10-19,Bengaluru,Groceries,Shampoo,13,1169,[phone]-11-20,Bengaluru,Personal Care,Phone,13,1631,[phone]-02-10,Delhi,Apparel,Bed,10,657,6570
2024-11-13,Delhi,Apparel,Laptop,2,625,1250
2024-11-11,Bengaluru,Personal Care,Jeans,6,696,4176
2024-04-20,Mumbai,Personal Care,Soap,8,1954,15632
2024-01-14,Chennai,Electronics,Jeans,4,939,3756
2024-08-18,Chennai,Personal Care,Phone,12,102,1224
2024-03-24,Bengaluru,Home,T-Shirt,15,1151,[phone]-05-09,Bengaluru,Personal Care,Phone,8,1504,[phone]-08-18,Bengaluru,Home,Rice,7,256,1792
2024-11-21,Mumbai,Personal Care,Sofa,14,954,13356
2024-05-24,Delhi,Electronics,Laptop,19,610,11590
2024-12-10,Bengaluru,Home,Sofa,14,1456,[phone]-01-28,Bengaluru,Groceries,Phone,13,1967,[phone]-03-06,Hyderabad,Home,T-Shirt,1,786,786
2024-06-11,Mumbai,Electronics,T-Shirt,19,1237,23503
2024-08-16,Bengaluru,Home,Oil,1,1512,1512
2024-09-17,Hyderabad,Personal Care,Soap,4,1610,6440
2024-06-12,Chennai,Personal Care,Oil,10,1966,19660
2024-10-27,Bengaluru,Electronics,Laptop,3,1373,4119
2024-10-29,Bengaluru,Apparel,Laptop,9,670,6030
2024-10-13,Hyderabad,Personal Care,Laptop,3,814,2442
2024-01-10,Mumbai,Groceries,Jeans,6,1438,8628
2024-07-13,Bengaluru,Electronics,Oil,6,338,2028
2024-04-27,Chennai,Home,Jeans,12,1357,16284
2024-09-26,Bengaluru,Home,Sofa,1,402,402
2024-03-20,Chennai,Groceries,Soap,16,706,[phone]-04-02,Delhi,Personal Care,Phone,5,1090,5450
2024-09-22,Delhi,Electronics,Bed,9,1776,15984
2024-11-27,Chennai,Groceries,Oil,10,433,4330
2024-12-15,Mumbai,Personal Care,Bed,13,212,2756
2024-12-26,Bengaluru,Electronics,T-Shirt,15,1744,26160
2024-09-13,Bengaluru,Home,Oil,12,461,5532
2024-05-12,Delhi,Electronics,Sofa,5,1980,9900
2024-10-02,Chennai,Apparel,Oil,5,900,4500
2024-09-20,Bengaluru,Electronics,Jeans,18,196,3528
2024-06-19,Bengaluru,Apparel,Soap,12,1970,[phone]-01-01,Mumbai,Electronics,Phone,3,115,345
2024-11-08,Hyderabad,Apparel,Shampoo,7,655,4585
2024-03-04,Delhi,Home,Phone,17,475,8075
2024-10-10,Delhi,Personal Care,Phone,19,841,[phone]-04-30,Hyderabad,Apparel,T-Shirt,18,489,8802
2024-04-16,Bengaluru,Apparel,Sofa,1,719,719
2024-06-23,Mumbai,Home,Bed,5,1340,6700
2024-07-22,Mumbai,Apparel,Sofa,2,1522,3044
2024-06-13,Delhi,Groceries,Shampoo,1,1383,1383
2024-10-31,Mumbai,Home,T-Shirt,7,923,6461
2024-04-29,Hyderabad,Groceries,Soap,11,419,4609
2024-02-13,Bengaluru,Home,Phone,11,295,3245
2024-11-07,Hyderabad,Apparel,Jeans,18,1601,28818
